labeled | train_lang.json  (total = 4,537)
  en            4,531  (99.87%)
  fr                4  ( 0.09%)
  da                1  ( 0.02%)
  de                1  ( 0.02%)

labeled | val_lang.json  (total = 566)
  en              565  (99.82%)
  ca                1  ( 0.18%)

labeled | test_lang.json  (total = 561)
  en              560  (99.82%)
  de                1  ( 0.18%)

labeled | ALL  (total = 5,664)
  en            5,656  (99.86%)
  fr                4  ( 0.07%)
  de                2  ( 0.04%)
  da                1  ( 0.02%)
  ca                1  ( 0.02%)

unlabeled | hotel_review1_lang.csv  (total = 607,260)
  en          254,878  (41.97%)
  vi          205,403  (33.82%)
  fr           35,892  ( 5.91%)
  de           28,014  ( 4.61%)
  es           18,372  ( 3.03%)
  nl           11,071  ( 1.82%)
  ko           10,750  ( 1.77%)
  ja            8,074  ( 1.33%)
  it            7,358  ( 1.21%)
  ru            7,136  ( 1.18%)
  zh            4,551  ( 0.75%)
  th            2,267  ( 0.37%)
  pl            2,104  ( 0.35%)
  da            1,688  ( 0.28%)
  he            1,587  ( 0.26%)
  pt            1,564  ( 0.26%)
  cs            1,123  ( 0.18%)
  sv            1,082  ( 0.18%)
  ca              834  ( 0.14%)
  no              632  ( 0.10%)
  uk              412  ( 0.07%)
  fi              315  ( 0.05%)
  hu              251  ( 0.04%)
  ar              218  ( 0.04%)
  el              198  ( 0.03%)
  tr              189  ( 0.03%)
  war             126  ( 0.02%)
  id              123  ( 0.02%)
  ro              114  ( 0.02%)
  sk               91  ( 0.01%)
  ceb              69  ( 0.01%)
  et               61  ( 0.01%)
  tl               59  ( 0.01%)
  lt               56  ( 0.01%)
  sl               53  ( 0.01%)
  bg               46  ( 0.01%)
  hr               44  ( 0.01%)
  eu               40  ( 0.01%)
  jbo              33  ( 0.01%)
  oc               23  ( 0.00%)
  br               22  ( 0.00%)
  lv               22  ( 0.00%)
  eo               19  ( 0.00%)
  af               18  ( 0.00%)
  ms               18  ( 0.00%)
  lb               18  ( 0.00%)
  sr               17  ( 0.00%)
  la               16  ( 0.00%)
  gl               14  ( 0.00%)
  cy               13  ( 0.00%)
  pms              11  ( 0.00%)
  sh               11  ( 0.00%)
  nn               10  ( 0.00%)
  kv                9  ( 0.00%)
  nds               9  ( 0.00%)
  kn                8  ( 0.00%)
  is                8  ( 0.00%)
  gd                8  ( 0.00%)
  uz                7  ( 0.00%)
  bs                6  ( 0.00%)
  mg                6  ( 0.00%)
  fy                6  ( 0.00%)
  kk                5  ( 0.00%)
  ilo               5  ( 0.00%)
  ga                5  ( 0.00%)
  hi                5  ( 0.00%)
  ia                5  ( 0.00%)
  ur                4  ( 0.00%)
  jv                4  ( 0.00%)
  sco               4  ( 0.00%)
  ug                3  ( 0.00%)
  io                3  ( 0.00%)
  ml                3  ( 0.00%)
  ku                3  ( 0.00%)
  si                3  ( 0.00%)
  fa                3  ( 0.00%)
  ie                2  ( 0.00%)
  su                2  ( 0.00%)
  azb               2  ( 0.00%)
  gu                2  ( 0.00%)
  ast               1  ( 0.00%)
  ckb               1  ( 0.00%)
  yi                1  ( 0.00%)
  vls               1  ( 0.00%)
  dv                1  ( 0.00%)
  bar               1  ( 0.00%)
  lmo               1  ( 0.00%)
  diq               1  ( 0.00%)
  sq                1  ( 0.00%)
  mwl               1  ( 0.00%)
  ht                1  ( 0.00%)
  wa                1  ( 0.00%)
  mai               1  ( 0.00%)
  gv                1  ( 0.00%)
  ps                1  ( 0.00%)
  wuu               1  ( 0.00%)
  an                1  ( 0.00%)
  mt                1  ( 0.00%)
  az                1  ( 0.00%)
